8000 0092 00ff LRI	$CR, #0x00ff
85e4 1478      LSR	$ACC0, #0x38
85e5 00fc ffdf SR	@0xffdf, $AC0.L
85e7 1c65      MRR	$R03, $R05
85e8 18bc      LRRD	$AC0.L, @$R01
85e9 3371      XORR.L	$AC1.M, $AX1.H : $AC0.M, @$R01
85ea 00d8 ffdd LR	$AX0.L, @ARAM
85ec 702a      ADDAXL.S	$AC0.M, $AX0.L : @$R02, $AC1.L
85ed 1a5f      SRR	@$R02, $AC1.M
85ee 1abc      SRRD	@$R01, $AC0.L
85ef 1b3e      SRRI	@$R01, $AC0.M
85f0 02bf 8611 CALL	0x8611
85f2 3140      XORR.L	$AC1.M, $AX0.H : $AX0.L, @$R00
85f3 00f8 ffdf SR	@0xffdf, $AX0.L
85f5 1c65      MRR	$R03, $R05
85f6 18bc      LRRD	$AC0.L, @$R01
85f7 3371      XORR.L	$AC1.M, $AX1.H : $AC0.M, @$R01
85f8 00d8 ffdd LR	$AX0.L, @ARAM
85fa 702a      ADDAXL.S	$AC0.M, $AX0.L : @$R02, $AC1.L
85fb 1a5f      SRR	@$R02, $AC1.M
85fc 1abc      SRRD	@$R01, $AC0.L
85fd 1b3e      SRRI	@$R01, $AC0.M
85fe 029d 8602 JNZ	0x8602
8600 02bf 8611 CALL	0x8611
8602 16c9 0001 SI	@DSCR, #0x0001
8604 00de 0406 LR	$AC0.M, @0x0406
8606 2ece      SRS	@DSMAH, $AC0.M
8607 00de 0407 LR	$AC0.M, @0x0407
8609 2ecf      SRS	@DSMAL, $AC0.M
860a 16cd 040a SI	@DSPA, #0x040a
860c 16cb 0004 SI	@DSBL, #0x0004
860e 02bf 863d CALL	0x863d
8610 02df      RET	


// No idea what this is either.
8611 18da      LRRD	$AX0.H, @$R02
8612 18db      LRRD	$AX1.H, @$R02
8613 18dd      LRRD	$AC1.L, @$R02
8614 18df      LRRD	$AC1.M, @$R02
8615 4c04      ADD.DR	$AC0.M, $AC1.M : $R00
8616 1ffc      MRR	$AC1.M, $AC0.L
8617 3143      XORR.L	$AC1.M, $AX0.H : $AX0.L, @$R03
8618 f563      LSR16.L	$AC1.M : $AC0.L, @$R03
8619 1ffe      MRR	$AC1.M, $AC0.M
861a 7607      INC.DR	$AC0.M : $R03
861b 3323      XORR.S	$AC1.M, $AX1.H : @$R03, $AC0.L
861c 7042      ADDAXL.L	$AC0.M, $AX0.L : $AX0.L, @$R02
861d 1423      LSL	$ACC0, #0x23
861e 146d      LSR	$ACC0, #0x2d
861f 1f5e      MRR	$AX0.H, $AC0.M
8620 04e0      ADDIS	$ACC0, #0xe0
8621 6c1e      MOV.MV	$AC0.M, $AC1.M : $AX1.H, $AC0.M
8622 1c66      MRR	$R03, $R06
8623 3486      ANDR.SLN	$AC0.M, $AX0.H : $AC0.M, $AX0.L
8624 3786      ANDR.SLN	$AC1.M, $AX1.H : $AC0.M, $AX0.L
8625 4c52      ADD.L	$AC0.M, $AC1.M : $AX0.H, @$R02
8626 486b      ADDAX.L	$AC0.M, $AX0.L : $AC1.L, @$R03
8627 1adc      SRRD	@$R02, $AC0.L
8628 1a5e      SRR	@$R02, $AC0.M
8629 183e      LRR	$AC0.M, @$R01
862a 18bf      LRRD	$AC1.M, @$R01
862b 33d2      XORR.LD	$AC1.M, $AX1.H : $AX0.L, $AX1.H, @$R02
862c 195b      LRRI	$AX1.H, @$R02
862d 365f      ANDR.LN	$AC0.M, $AX1.H : $AX1.H, @$R03
862e 371e      ANDR.MV	$AC1.M, $AX1.H : $AX1.H, $AC0.M
862f 3b1d      ORR.MV	$AC1.M, $AX1.H : $AX1.H, $AC1.L
8630 1aff      SRRD	@$R03, $AC1.M
8631 183e      LRR	$AC0.M, @$R01
8632 3479      ANDR.L	$AC0.M, $AX0.H : $AC1.M, @$R01
8633 339a      XORR.SLM	$AC1.M, $AX1.H : $AC0.M, $AX1.L
8634 3705      ANDR.DR	$AC1.M, $AX1.H : $R01
8635 390a      ORR.IR	$AC1.M, $AX0.H : $R02
8636 1bff      SRRN	@$R03, $AC1.M
8637 197b      LRRI	$AX1.H, @$R03
8638 3359      XORR.L	$AC1.M, $AX1.H : $AX1.H, @$R01
8639 335a      XORR.L	$AC1.M, $AX1.H : $AX1.H, @$R02
863a f557      LSR16.LN	$AC1.M : $AX0.H, @$R03
863b 197f      LRRI	$AC1.M, @$R03
863c 02df      RET


// waits for DMA control reg - probably completion.	
863d 00df ffc9 LR	$AC1.M, @DSCR
863f 03c0 0004 ANDF	$AC1.M, #0x0004
8641 029d 863d JNZ	0x863d
8643 02df      RET	


// This one does some DMA-ing.
8644 8e00      S40	
8645 0081 0800 LRI	$R01, #0x0800
8647 0092 00ff LRI	$CR, #0x00ff
8649 00df 0403 LR	$AC1.M, @0x0403
864b 0503      ADDIS	$ACC1, #0x03
864c 156e      LSR	$ACC1, #0x2e
864d 1502      LSL	$ACC1, #0x02
864e 29c9      SRS	@DSCR, $AX1.L
864f 00de 0400 LR	$AC0.M, @0x0400
8651 2ece      SRS	@DSMAH, $AC0.M
8652 00de 0401 LR	$AC0.M, @0x0401
8654 2ecf      SRS	@DSMAL, $AC0.M
8655 00e1 ffcd SR	@DSPA, $R01
8657 2dcb      SRS	@DSBL, $AC1.L
8658 02bf 863d CALL	0x863d
865a 29d1      SRS	@SampleFormat, $AX1.L
865b 29d4      SRS	@ACSAH, $AX1.L
865c 29d5      SRS	@ACSAL, $AX1.L
865d 16d6 01ff SI	@ACEAH, #0x01ff
865f 16d7 ffff SI	@ACEAL, #0xffff
8661 00df 0404 LR	$AC1.M, @0x0404
8663 00dd 0405 LR	$AC1.L, @0x0405
8665 157f      LSR	$ACC1, #0x3f
8666 0360 8000 ORI	$ACC1, #0x8000
8668 2fd8      SRS	@ACCAH, $AC1.M
8669 2dd9      SRS	@ACCAL, $AC1.L
866a 0080 ffd3 LRI	$R00, #0xffd3
866c 0084 0000 LRI	$R04, #0x0000
866e 00df 0403 LR	$AC1.M, @0x0403
8670 03c0 0001 ANDF	$AC1.M, #0x0001
8672 157f      LSR	$ACC1, #0x3f
8673 1cdf      MRR	$R06, $AC1.M
8674 009a fff8 LRI	$AX0.H, #0xfff8
8676 009b 0018 LRI	$AX1.H, #0x0018
8678 8179      CLR.L	$AC0.M : $AC1.M, @$R01
8679 0066 867f BLOOP	$R06, 0x867f
867b 35bc      ANDR.LSNM	$AC1.M, $AX0.H : $AX1.H, $AC0.M
867c 3793      ANDR.SL	$AC1.M, $AX1.H : $AC1.M, $AX1.L
867d f500      LSR16	$AC1.M
867e 7017      ADDAXL.MV	$AC0.M, $AX0.L : $AX1.L, $AC1.M
867f 7279      ADDAXL.L	$AC0.M, $AX1.L : $AC1.M, @$R01
8680 029c 8685 JZR	0x8685
8682 35bc      ANDR.LSNM	$AC1.M, $AX0.H : $AX1.H, $AC0.M
8683 1f1f      MRR	$AX0.L, $AC1.M
8684 7000      ADDAXL	$AC0.M, $AX0.L
8685 6d00      MOV	$AC1.M, $AC0.M
8686 0081 0408 LRI	$R01, #0x0408
8688 009a 170a LRI	$AX0.H, #0x170a
868a 0098 7489 LRI	$AX0.L, #0x7489
868c 4800      ADDAX	$AC0.M, $AX0.L
868d 1b3e      SRRI	@$R01, $AC0.M
868e 1b3c      SRRI	@$R01, $AC0.L
868f 009e 05ef LRI	$AC0.M, #0x05ef
8691 1b3e      SRRI	@$R01, $AC0.M
8692 009e e0aa LRI	$AC0.M, #0xe0aa
8694 1b3e      SRRI	@$R01, $AC0.M
8695 009e daf4 LRI	$AC0.M, #0xdaf4
8697 1b3e      SRRI	@$R01, $AC0.M
8698 009e b157 LRI	$AC0.M, #0xb157
869a 1b3e      SRRI	@$R01, $AC0.M
869b 009e 6bbe LRI	$AC0.M, #0x6bbe
869d 1b3e      SRRI	@$R01, $AC0.M
869e 009e c3b6 LRI	$AC0.M, #0xc3b6
86a0 0808      LRIS	$AX0.L, #0x08
86a1 7131      ADDAXL.S	$AC1.M, $AX0.L : @$R01, $AC0.M
86a2 1b3d      SRRI	@$R01, $AC1.L
86a3 1b31      SRRI	@$R01, $ACH1
86a4 28d1      SRS	@SampleFormat, $AX0.L
86a5 28d4      SRS	@ACSAH, $AX0.L
86a6 28d5      SRS	@ACSAL, $AX0.L
86a7 16d6 07ff SI	@ACEAH, #0x07ff
86a9 16d7 ffff SI	@ACEAL, #0xffff
86ab 00de 0404 LR	$AC0.M, @0x0404
86ad 00dc 0405 LR	$AC0.L, @0x0405
86af 1401      LSL	$ACC0, #0x01
86b0 2ed8      SRS	@ACCAH, $AC0.M
86b1 2cd9      SRS	@ACCAL, $AC0.L
86b2 0081 0409 LRI	$R01, #0x0409
86b4 0082 040e LRI	$R02, #0x040e
86b6 0085 0410 LRI	$R05, #0x0410
86b8 0087 fffe LRI	$R07, #0xfffe
86ba 0088 040e LRI	$R08, #0x040e
86bc 00df 0403 LR	$AC1.M, @0x0403
86be 7900      DECM	$AC1.M
86bf 157f      LSR	$ACC1, #0x3f
86c0 1f3f      MRR	$AX1.L, $AC1.M
86c1 199d      LRRN	$AC1.L, @$R00
86c2 199a      LRRN	$AX0.H, @$R00
86c3 1c65      MRR	$R03, $R05
86c4 0079 86cf BLOOP	$AX1.L, 0x86cf
86c6 02bf 86e5 CALL	0x86e5
86c8 1fb9      MRR	$AC1.L, $AX1.L
86c9 1f46      MRR	$AX0.H, $R06
86ca 1c65      MRR	$R03, $R05
86cb 02bf 86e5 CALL	0x86e5
86cd 1fb9      MRR	$AC1.L, $AX1.L
86ce 1f46      MRR	$AX0.H, $R06
86cf 1c65      MRR	$R03, $R05
86d0 029d 86d4 JNZ	0x86d4
86d2 02bf 86e5 CALL	0x86e5
86d4 0088 ffff LRI	$R08, #0xffff
86d6 16c9 0001 SI	@DSCR, #0x0001
86d8 00de 0406 LR	$AC0.M, @0x0406
86da 2ece      SRS	@DSMAH, $AC0.M
86db 00de 0407 LR	$AC0.M, @0x0407
86dd 2ecf      SRS	@DSMAL, $AC0.M
86de 16cd 040a SI	@DSPA, #0x040a
86e0 16cb 0004 SI	@DSBL, #0x0004
86e2 02bf 863d CALL	0x863d
86e4 02df      RET	
86e5 1999      LRRN	$AX1.L, @$R00
86e6 199c      LRRN	$AC0.L, @$R00
86e7 1cdc      MRR	$R06, $AC0.L
86e8 1414      LSL	$ACC0, #0x14
86e9 385a      ORR.L	$AC0.M, $AX0.H : $AX1.H, @$R02
86ea f052      LSL16.L	$AC0.M : $AX0.H, @$R02
86eb 9106      ASR16.DR	$AC0.M : $R02
86ec 1518      LSL	$ACC1, #0x18
86ed 3086      XORR.SLN	$AC0.M, $AX0.H : $AC0.M, $AX0.L
86ee 1ff9      MRR	$AC1.M, $AX1.L
86ef 150c      LSL	$ACC1, #0x0c
86f0 3086      XORR.SLN	$AC0.M, $AX0.H : $AC0.M, $AX0.L
86f1 1f1e      MRR	$AX0.L, $AC0.M
86f2 18bc      LRRD	$AC0.L, @$R01
86f3 193e      LRRI	$AC0.M, @$R01
86f4 7000      ADDAXL	$AC0.M, $AX0.L
86f5 1abc      SRRD	@$R01, $AC0.L
86f6 18df      LRRD	$AC1.M, @$R02
86f7 3131      XORR.S	$AC1.M, $AX0.H : @$R01, $AC0.M
86f8 f543      LSR16.L	$AC1.M : $AX0.L, @$R03
86f9 18df      LRRD	$AC1.M, @$R02
86fa 3300      XORR	$AC1.M, $AX1.H
86fb 4d63      ADD.L	$AC1.M, $AC0.M : $AC0.L, @$R03
86fc 7607      INC.DR	$AC0.M : $R03
86fd 1b7c      SRRI	@$R03, $AC0.L
86fe 7042      ADDAXL.L	$AC0.M, $AX0.L : $AX0.L, @$R02
86ff 1423      LSL	$ACC0, #0x23
8700 145d      LSR	$ACC0, #0x1d
8701 7c00      NEG	$AC0.M
8702 f000      LSL16	$AC0.M
8703 04f8      ADDIS	$ACC0, #0xf8
8704 1f5e      MRR	$AX0.H, $AC0.M
8705 0428      ADDIS	$ACC0, #0x28
8706 6c1e      MOV.MV	$AC0.M, $AC1.M : $AX1.H, $AC0.M
8707 1408      LSL	$ACC0, #0x08
8708 1c68      MRR	$R03, $R08
8709 3486      ANDR.SLN	$AC0.M, $AX0.H : $AC0.M, $AX0.L
870a 3786      ANDR.SLN	$AC1.M, $AX1.H : $AC0.M, $AX0.L
870b 4c52      ADD.L	$AC0.M, $AC1.M : $AX0.H, @$R02
870c 486b      ADDAX.L	$AC0.M, $AX0.L : $AC1.L, @$R03
870d 1adc      SRRD	@$R02, $AC0.L
870e 1a5e      SRR	@$R02, $AC0.M
870f 183e      LRR	$AC0.M, @$R01
8710 18bf      LRRD	$AC1.M, @$R01
8711 33d2      XORR.LD	$AC1.M, $AX1.H : $AX0.L, $AX1.H, @$R02
8712 19fb      LRRN	$AX1.H, @$R03
8713 365a      ANDR.L	$AC0.M, $AX1.H : $AX1.H, @$R02
8714 371e      ANDR.MV	$AC1.M, $AX1.H : $AX1.H, $AC0.M
8715 3b1d      ORR.MV	$AC1.M, $AX1.H : $AX1.H, $AC1.L
8716 1aff      SRRD	@$R03, $AC1.M
8717 183e      LRR	$AC0.M, @$R01
8718 3679      ANDR.L	$AC0.M, $AX1.H : $AC1.M, @$R01
8719 339e      XORR.SLNM	$AC1.M, $AX1.H : $AC0.M, $AX1.L
871a 3505      ANDR.DR	$AC1.M, $AX0.H : $R01
871b 3b0a      ORR.IR	$AC1.M, $AX1.H : $R02
871c 1bff      SRRN	@$R03, $AC1.M
871d 197b      LRRI	$AX1.H, @$R03
871e 3359      XORR.L	$AC1.M, $AX1.H : $AX1.H, @$R01
871f 335a      XORR.L	$AC1.M, $AX1.H : $AX1.H, @$R02
8720 f557      LSR16.LN	$AC1.M : $AX0.H, @$R03
8721 197f      LRRI	$AC1.M, @$R03
8722 312a      XORR.S	$AC1.M, $AX0.H : @$R02, $AC1.L
8723 3300      XORR	$AC1.M, $AX1.H
8724 1adf      SRRD	@$R02, $AC1.M
8725 02df      RET	
8726 8e00      S40	
8727 0081 0800 LRI	$R01, #0x0800
8729 0092 00ff LRI	$CR, #0x00ff
872b 00df 0403 LR	$AC1.M, @0x0403
872d f500      LSR16	$AC1.M
872e 29c9      SRS	@DSCR, $AX1.L
872f 00de 0400 LR	$AC0.M, @0x0400
8731 2ece      SRS	@DSMAH, $AC0.M
8732 00de 0401 LR	$AC0.M, @0x0401
8734 2ecf      SRS	@DSMAL, $AC0.M
8735 00e1 ffcd SR	@DSPA, $R01
8737 2dcb      SRS	@DSBL, $AC1.L
8738 02bf 863d CALL	0x863d
873a 29d1      SRS	@SampleFormat, $AX1.L
873b 29d4      SRS	@ACSAH, $AX1.L
873c 29d5      SRS	@ACSAL, $AX1.L
873d 16d6 01ff SI	@ACEAH, #0x01ff
873f 16d7 ffff SI	@ACEAL, #0xffff
8741 00df 0404 LR	$AC1.M, @0x0404
8743 00dd 0405 LR	$AC1.L, @0x0405
8745 157f      LSR	$ACC1, #0x3f
8746 0360 8000 ORI	$ACC1, #0x8000
8748 2fd8      SRS	@ACCAH, $AC1.M
8749 2dd9      SRS	@ACCAL, $AC1.L
874a 0080 ffd3 LRI	$R00, #0xffd3
874c 0084 0000 LRI	$R04, #0x0000
874e 00df 0403 LR	$AC1.M, @0x0403
8750 157f      LSR	$ACC1, #0x3f
8751 1cdf      MRR	$R06, $AC1.M
8752 009a fff8 LRI	$AX0.H, #0xfff8
8754 009b 0018 LRI	$AX1.H, #0x0018
8756 8179      CLR.L	$AC0.M : $AC1.M, @$R01
8757 0066 875d BLOOP	$R06, 0x875d
8759 35bc      ANDR.LSNM	$AC1.M, $AX0.H : $AX1.H, $AC0.M
875a 3793      ANDR.SL	$AC1.M, $AX1.H : $AC1.M, $AX1.L
875b f500      LSR16	$AC1.M
875c 7017      ADDAXL.MV	$AC0.M, $AX0.L : $AX1.L, $AC1.M
875d 7279      ADDAXL.L	$AC0.M, $AX1.L : $AC1.M, @$R01
875e 6d00      MOV	$AC1.M, $AC0.M
875f 0081 0408 LRI	$R01, #0x0408
8761 009a 298f LRI	$AX0.H, #0x298f
8763 0098 0b7f LRI	$AX0.L, #0x0b7f
8765 4800      ADDAX	$AC0.M, $AX0.L
8766 1b3e      SRRI	@$R01, $AC0.M
8767 1b3c      SRRI	@$R01, $AC0.L
8768 009e 4bf9 LRI	$AC0.M, #0x4bf9
876a 1b3e      SRRI	@$R01, $AC0.M
876b 009e c9b1 LRI	$AC0.M, #0xc9b1
876d 1b3e      SRRI	@$R01, $AC0.M
876e 009e d30d LRI	$AC0.M, #0xd30d
8770 1b3e      SRRI	@$R01, $AC0.M
8771 009e 6b99 LRI	$AC0.M, #0x6b99
8773 1b3e      SRRI	@$R01, $AC0.M
8774 009e 191d LRI	$AC0.M, #0x191d
8776 1b3e      SRRI	@$R01, $AC0.M
8777 009e 31dd LRI	$AC0.M, #0x31dd
8779 0812      LRIS	$AX0.L, #0x12
877a 7131      ADDAXL.S	$AC1.M, $AX0.L : @$R01, $AC0.M
877b 1b3d      SRRI	@$R01, $AC1.L
877c 1b31      SRRI	@$R01, $ACH1
877d 28d1      SRS	@SampleFormat, $AX0.L
877e 28d4      SRS	@ACSAH, $AX0.L
877f 28d5      SRS	@ACSAL, $AX0.L
8780 16d6 07ff SI	@ACEAH, #0x07ff
8782 16d7 ffff SI	@ACEAL, #0xffff
8784 00de 0404 LR	$AC0.M, @0x0404
8786 00dc 0405 LR	$AC0.L, @0x0405
8788 7600      INC	$AC0.M
8789 1401      LSL	$ACC0, #0x01
878a 2ed8      SRS	@ACCAH, $AC0.M
878b 2cd9      SRS	@ACCAL, $AC0.L
878c 00de 0800 LR	$AC0.M, @0x0800
878e 1478      LSR	$ACC0, #0x38
878f 2eda      SRS	@pred_scale, $AC0.M
8790 16a0 01ba SI	@COEF_A1_0, #0x01ba
8792 16a1 04b0 SI	@COEF_A2_0, #0x04b0
8794 16a2 044d SI	@COEF_A1_1, #0x044d
8796 16a3 01e7 SI	@COEF_A2_1, #0x01e7
8798 16a4 02da SI	@COEF_A1_2, #0x02da
879a 16a5 0452 SI	@COEF_A2_2, #0x0452
879c 16a6 057a SI	@COEF_A1_3, #0x057a
879e 16a7 01bf SI	@COEF_A2_3, #0x01bf
87a0 28db      SRS	@yn1, $AX0.L
87a1 28dc      SRS	@yn2, $AX0.L
87a2 0080 ffdd LRI	$R00, #0xffdd
87a4 0081 0409 LRI	$R01, #0x0409
87a6 0082 040f LRI	$R02, #0x040f
87a8 0085 0410 LRI	$R05, #0x0410
87aa 0086 ffff LRI	$R06, #0xffff
87ac 0087 fffe LRI	$R07, #0xfffe
87ae 8b00      M0	
87af 8c00      CLR15	
87b0 00de 0403 LR	$AC0.M, @0x0403
87b2 147d      LSR	$ACC0, #0x3d
87b3 0a07      LRIS	$AX0.H, #0x07
87b4 c000      MULC	$AX0.H, $AC0.M
87b5 6e00      MOVP	$AC0.M
87b6 7a00      DEC	$AC0.M
87b7 1f3c      MRR	$AX1.L, $AC0.L
87b8 199d      LRRN	$AC1.L, @$R00
87b9 18bc      LRRD	$AC0.L, @$R01
87ba 193e      LRRI	$AC0.M, @$R01
87bb 19da      LRRN	$AX0.H, @$R02
87bc 1c65      MRR	$R03, $R05
87bd 199f      LRRN	$AC1.M, @$R00
87be 4c5e      ADD.LN	$AC0.M, $AC1.M : $AX1.H, @$R02
87bf 1abc      SRRD	@$R01, $AC0.L
87c0 1b3e      SRRI	@$R01, $AC0.M
87c1 0079 87cd BLOOP	$AX1.L, 0x87cd
87c3 02bf 87df CALL	0x87df
87c5 199d      LRRN	$AC1.L, @$R00
87c6 18bc      LRRD	$AC0.L, @$R01
87c7 193e      LRRI	$AC0.M, @$R01
87c8 19da      LRRN	$AX0.H, @$R02
87c9 1c65      MRR	$R03, $R05
87ca 199f      LRRN	$AC1.M, @$R00
87cb 4c5e      ADD.LN	$AC0.M, $AC1.M : $AX1.H, @$R02
87cc 1abc      SRRD	@$R01, $AC0.L
87cd 1b3e      SRRI	@$R01, $AC0.M
87ce 02bf 87df CALL	0x87df
87d0 16c9 0001 SI	@DSCR, #0x0001
87d2 00de 0406 LR	$AC0.M, @0x0406
87d4 2ece      SRS	@DSMAH, $AC0.M
87d5 00de 0407 LR	$AC0.M, @0x0407
87d7 2ecf      SRS	@DSMAL, $AC0.M
87d8 16cd 040a SI	@DSPA, #0x040a
87da 16cb 0004 SI	@DSBL, #0x0004
87dc 02bf 863d CALL	0x863d
87de 02df      RET	
87df 1ffc      MRR	$AC1.M, $AC0.L
87e0 3166      XORR.LN	$AC1.M, $AX0.H : $AC0.L, @$R02
87e1 f543      LSR16.L	$AC1.M : $AX0.L, @$R03
87e2 1ffe      MRR	$AC1.M, $AC0.M
87e3 3376      XORR.LN	$AC1.M, $AX1.H : $AC0.M, @$R02
87e4 4d63      ADD.L	$AC1.M, $AC0.M : $AC0.L, @$R03
87e5 7607      INC.DR	$AC0.M : $R03
87e6 1b7c      SRRI	@$R03, $AC0.L
87e7 7046      ADDAXL.LN	$AC0.M, $AX0.L : $AX0.L, @$R02
87e8 1423      LSL	$ACC0, #0x23
87e9 145d      LSR	$ACC0, #0x1d
87ea 7c0f      NEG.NR	$AC0.M : $R03
87eb f00f      LSL16.NR	$AC0.M : $R03
87ec 04f8      ADDIS	$ACC0, #0xf8
87ed 1f5e      MRR	$AX0.H, $AC0.M
87ee 0428      ADDIS	$ACC0, #0x28
87ef 6c1e      MOV.MV	$AC0.M, $AC1.M : $AX1.H, $AC0.M
87f0 1408      LSL	$ACC0, #0x08
87f1 3485      ANDR.LSN	$AC0.M, $AX0.H : $AX0.L, $AC1.M
87f2 37d9      ANDR.LDM	$AC1.M, $AX1.H : $AX0.L, $AX1.H, @$R01
87f3 4c52      ADD.L	$AC0.M, $AC1.M : $AX0.H, @$R02
87f4 4853      ADDAX.L	$AC0.M, $AX0.L : $AX0.H, @$R03
87f5 1bdc      SRRN	@$R02, $AC0.L
87f6 1b5e      SRRI	@$R02, $AC0.M
87f7 325f      XORR.LN	$AC0.M, $AX1.H : $AX1.H, @$R03
87f8 3051      XORR.L	$AC0.M, $AX0.H : $AX0.H, @$R01
87f9 000a      IAR	$R02
87fa f032      LSL16.S	$AC0.M : @$R02, $AC0.M
87fb 3005      XORR.DR	$AC0.M, $AX0.H : $R01
87fc 320f      XORR.NR	$AC0.M, $AX1.H : $R03
87fd 1b5e      SRRI	@$R02, $AC0.M
87fe 183b      LRR	$AX1.H, @$R01
87ff 3653      ANDR.L	$AC0.M, $AX1.H : $AX0.H, @$R03
8800 18bf      LRRD	$AC1.M, @$R01
8801 339e      XORR.SLNM	$AC1.M, $AX1.H : $AC0.M, $AX1.L
8802 3571      ANDR.L	$AC1.M, $AX0.H : $AC0.M, @$R01
8803 3b05      ORR.DR	$AC1.M, $AX1.H : $R01
8804 f557      LSR16.LN	$AC1.M : $AX0.H, @$R03
8805 193f      LRRI	$AC1.M, @$R01
8806 345f      ANDR.LN	$AC0.M, $AX0.H : $AX1.H, @$R03
8807 339a      XORR.SLM	$AC1.M, $AX1.H : $AC0.M, $AX1.L
8808 370a      ANDR.IR	$AC1.M, $AX1.H : $R02
8809 392e      ORR.SN	$AC1.M, $AX0.H : @$R02, $AC1.L
880a 1b5f      SRRI	@$R02, $AC1.M
880b 02df      RET	
880c 8e00      S40	
880d 0081 0800 LRI	$R01, #0x0800
880f 0092 00ff LRI	$CR, #0x00ff
8811 00df 0403 LR	$AC1.M, @0x0403
8813 0503      ADDIS	$ACC1, #0x03
8814 156e      LSR	$ACC1, #0x2e
8815 1502      LSL	$ACC1, #0x02
8816 29c9      SRS	@DSCR, $AX1.L
8817 00de 0400 LR	$AC0.M, @0x0400
8819 2ece      SRS	@DSMAH, $AC0.M
881a 00de 0401 LR	$AC0.M, @0x0401
881c 2ecf      SRS	@DSMAL, $AC0.M
881d 00e1 ffcd SR	@DSPA, $R01
881f 2dcb      SRS	@DSBL, $AC1.L
8820 02bf 863d CALL	0x863d
8822 29d1      SRS	@SampleFormat, $AX1.L
8823 29d4      SRS	@ACSAH, $AX1.L
8824 29d5      SRS	@ACSAL, $AX1.L
8825 16d6 01ff SI	@ACEAH, #0x01ff
8827 16d7 ffff SI	@ACEAL, #0xffff
8829 00df 0404 LR	$AC1.M, @0x0404
882b 00dd 0405 LR	$AC1.L, @0x0405
882d 157f      LSR	$ACC1, #0x3f
882e 0360 8000 ORI	$ACC1, #0x8000
8830 2fd8      SRS	@ACCAH, $AC1.M
8831 2dd9      SRS	@ACCAL, $AC1.L
8832 0080 ffd3 LRI	$R00, #0xffd3
8834 0084 0000 LRI	$R04, #0x0000
8836 00df 0403 LR	$AC1.M, @0x0403
8838 03c0 0001 ANDF	$AC1.M, #0x0001
883a 157f      LSR	$ACC1, #0x3f
883b 1cdf      MRR	$R06, $AC1.M
883c 009a fff8 LRI	$AX0.H, #0xfff8
883e 009b 0018 LRI	$AX1.H, #0x0018
8840 8179      CLR.L	$AC0.M : $AC1.M, @$R01
8841 0066 8847 BLOOP	$R06, 0x8847
8843 35bc      ANDR.LSNM	$AC1.M, $AX0.H : $AX1.H, $AC0.M
8844 3793      ANDR.SL	$AC1.M, $AX1.H : $AC1.M, $AX1.L
8845 f500      LSR16	$AC1.M
8846 7017      ADDAXL.MV	$AC0.M, $AX0.L : $AX1.L, $AC1.M
8847 7279      ADDAXL.L	$AC0.M, $AX1.L : $AC1.M, @$R01
8848 029c 884d JZR	0x884d
884a 35bc      ANDR.LSNM	$AC1.M, $AX0.H : $AX1.H, $AC0.M
884b 1f1f      MRR	$AX0.L, $AC1.M
884c 7000      ADDAXL	$AC0.M, $AX0.L
884d 6d00      MOV	$AC1.M, $AC0.M
884e 0081 0408 LRI	$R01, #0x0408
8850 009a 4ea2 LRI	$AX0.H, #0x4ea2
8852 0098 1e71 LRI	$AX0.L, #0x1e71
8854 4800      ADDAX	$AC0.M, $AX0.L
8855 1b3e      SRRI	@$R01, $AC0.M
8856 1b3c      SRRI	@$R01, $AC0.L
8857 009e cc0a LRI	$AC0.M, #0xcc0a
8859 1b3e      SRRI	@$R01, $AC0.M
885a 009e 144b LRI	$AC0.M, #0x144b
885c 1b3e      SRRI	@$R01, $AC0.M
885d 009e f541 LRI	$AC0.M, #0xf541
885f 1b3e      SRRI	@$R01, $AC0.M
8860 009e 878d LRI	$AC0.M, #0x878d
8862 1b3e      SRRI	@$R01, $AC0.M
8863 009e a3bc LRI	$AC0.M, #0xa3bc
8865 1b3e      SRRI	@$R01, $AC0.M
8866 009e 64e4 LRI	$AC0.M, #0x64e4
8868 0803      LRIS	$AX0.L, #0x03
8869 7131      ADDAXL.S	$AC1.M, $AX0.L : @$R01, $AC0.M
886a 1b3d      SRRI	@$R01, $AC1.L
886b 1b31      SRRI	@$R01, $ACH1
886c 16d1 0018 SI	@SampleFormat, #0x0018
886e 28d4      SRS	@ACSAH, $AX0.L
886f 28d5      SRS	@ACSAL, $AX0.L
8870 16d6 07ff SI	@ACEAH, #0x07ff
8872 16d7 ffff SI	@ACEAL, #0xffff
8874 00de 0404 LR	$AC0.M, @0x0404
8876 00dc 0405 LR	$AC0.L, @0x0405
8878 1401      LSL	$ACC0, #0x01
8879 2ed8      SRS	@ACCAH, $AC0.M
887a 2cd9      SRS	@ACCAL, $AC0.L
887b 28da      SRS	@pred_scale, $AX0.L
887c 16a0 0978 SI	@COEF_A1_0, #0x0978
887e 16a1 e541 SI	@COEF_A2_0, #0xe541
8880 16de fc82 SI	@GAIN, #0xfc82
8882 28db      SRS	@yn1, $AX0.L
8883 0080 ffdd LRI	$R00, #0xffdd
8885 0081 0409 LRI	$R01, #0x0409
8887 0082 040f LRI	$R02, #0x040f
8889 0085 0410 LRI	$R05, #0x0410
888b 0086 ffff LRI	$R06, #0xffff
